fund_house,scheme_type,scheme_category,scheme_code,scheme_name
Aditya Birla Sun Life Mutual Fund,Debt scheme,Debt Scheme - Money Market Fund,101973,Aditya Birla Sun Life Money Manager Fund - Daily IDCW
Aditya Birla Sun Life Mutual Fund,Debt scheme,Debt Scheme - Money Market Fund,119513,Aditya Birla Sun Life Money Manager Fund - Direct - daily IDCW
Aditya Birla Sun Life Mutual Fund,Debt scheme,Debt Scheme - Money Market Fund,119512,Aditya Birla Sun Life Money Manager Fund - Direct - weekly IDCW
Aditya Birla Sun Life Mutual Fund,Debt scheme,Debt Scheme - Money Market Fund,101976,Aditya Birla Sun Life Money Manager Fund - Growth
Aditya Birla Sun Life Mutual Fund,Debt scheme,Debt Scheme - Money Market Fund,119511,Aditya Birla Sun Life Money Manager Fund - Growth - Direct Plan
Aditya Birla Sun Life Mutual Fund,Debt scheme,Debt Scheme - Money Market Fund,101972,Aditya Birla Sun Life Money Manager Fund - Retail - Daily IDCW
Aditya Birla Sun Life Mutual Fund,Debt scheme,Debt Scheme - Money Market Fund,101970,Aditya Birla Sun Life Money Manager Fund - RETAIL - WEEKLY IDCW
Aditya Birla Sun Life Mutual Fund,Debt scheme,Debt Scheme - Money Market Fund,101971,Aditya Birla Sun Life Money Manager Fund - Retail Growth
Aditya Birla Sun Life Mutual Fund,Debt scheme,Debt Scheme - Money Market Fund,101974,Aditya Birla Sun Life Money Manager Fund - WEEKLY IDCW
Axis Mutual Fund,Debt scheme,Debt Scheme - Money Market Fund,147576,Axis Money Market Fund - Direct Plan - Annual IDCW
Axis Mutual Fund,Debt scheme,Debt Scheme - Money Market Fund,147571,Axis Money Market Fund - Direct Plan - Daily IDCW
Axis Mutual Fund,Debt scheme,Debt Scheme - Money Market Fund,147567,Axis Money Market Fund - Direct Plan - Growth Option
Axis Mutual Fund,Debt scheme,Debt Scheme - Money Market Fund,147572,Axis Money Market Fund - Direct Plan - Monthly IDCW
Axis Mutual Fund,Debt scheme,Debt Scheme - Money Market Fund,147573,Axis Money Market Fund - Direct Plan - Quarterly IDCW
Axis Mutual Fund,Debt scheme,Debt Scheme - Money Market Fund,147575,Axis Money Market Fund - Regular Plan - Annual IDCW
